MDLPRM  OFFDEF  LROFF
GRID     1010062        -1667.12344.5505738.7621
GRID     1010063        -1675.78337.5154736.1307
GRID     1010064        -1676.15329.2923735.2908
GRID     1010065        -1667.54336.3231737.7239
GRID     1010066        -1667.93 328.087736.8594
GRID     1010067        -1674.34362.0015740.6013
GRID     1010068        -1674.95353.9039738.8165
GRID     1010069        -1665.89360.7992741.9127
GRID     1010070         -1666.6352.7295740.1592
GRID     1010071        -1635.48 292.288773.5742
GRID     1010072        -1642.22289.7354770.6484
GRID     1010073        -1649.23287.0833768.3977
GRID     1010074        -1655.05284.3349764.6866
GRID     1010075        -1659.39 279.427 759.559
GRID     1010076        -1659.54274.6434753.4713
GRID     1010077        -1658.71360.5147755.1555
GRID     1010078        -1658.19355.2641760.1396
GRID     1010079         -1654.8351.0025765.5549
GRID     1010080        -1649.04347.5122769.1252
GRID     1010081        -1642.21344.7296771.3474
GRID     1010082        -1635.42342.3458774.0783
GRID     1010083        -1633.39334.6442770.8108
GRID     1010084        -1633.09325.9689769.9443
GRID     1010085        -1633.49317.2701 769.623
GRID     1010086        -1633.64308.5585769.5189
GRID     1010087        -1634.08299.8506769.8286
GRID     1010088        -1661.36318.1834749.2867
GRID     1010089         -1660.5317.1096756.2032
GRID     1010090        -1655.64317.1418761.6918
GRID     1010091        -1648.68317.3458765.1469
GRID     1010092        -1641.06317.3045 767.393
GRID     1010093        -1655.84308.6836 761.446
GRID     1010094        -1655.57300.0921761.6109
GRID     1010095        -1655.01291.4969762.1856
GRID     1010096        -1660.15298.2593 756.501
GRID     1010097        -1661.11296.2613749.8129
GRID     1010098        -1660.77307.8049755.5733
GRID     1010099        -1661.24303.5127748.8824
GRID     1010100         -1661.5310.7566748.7262
GRID     1010101        -1659.61288.4074757.1584
GRID     1010102        -1660.18281.6021751.5532
GRID     1010103        -1660.68288.8502 750.304
GRID     1010104        -1641.22308.3931767.1812
GRID     1010105        -1648.79309.1254764.9612
GRID     1010106        -1641.87298.8759767.1304
GRID     1010107        -1648.83293.9595765.3843
GRID     1010108        -1649.11301.4125764.8877
GRID     1010109        -1655.23342.8964762.9758
GRID     1010110        -1655.17333.9107762.5151
GRID     1010111        -1655.38325.4951762.0792
GRID     1010112        -1659.87333.6762757.1942
GRID     1010113         -1660.7333.8783750.3484
GRID     1010114         -1659.6341.0627757.5067
GRID     1010115         -1659.1348.5799758.1819
GRID     1010116        -1659.79348.3663751.7638
GRID     1010117        -1660.25 341.405751.0513
GRID     1010118        -1659.18354.5489752.9438
GRID     1010119         -1660.3325.5847756.6941
GRID     1010120        -1661.21326.0381749.7362
GRID     1010121         -1641.5 335.613768.1697
GRID     1010122        -1648.76333.2943765.7654
GRID     1010123        -1648.74340.6548766.3884
GRID     1010124        -1640.86326.1928767.7601
GRID     1010125        -1648.45325.5501 765.463
GRID     1010126        -1554.47351.2545794.1361
GRID     1010127        -1555.66344.1397791.4242
GRID     1010128        -1556.58336.6986789.6651
GRID     1010129          -1557.329.0596788.7587
GRID     1010130        -1557.13321.3661788.3075
GRID     1010131        -1557.09313.6583788.2009
GRID     1010132        -1556.99305.9509788.2451
GRID     1010133        -1556.78298.2503788.4401
GRID     1010134         -1556.5 290.591789.1989
GRID     1010135        -1555.77283.1573 791.042
GRID     1010136        -1554.16276.3926794.3191
GRID     1010137        -1561.61277.0252791.7343
GRID     1010138        -1568.96278.1446790.3682
GRID     1010139        -1576.44279.5955788.7007
GRID     1010140        -1583.93 281.046787.0629
GRID     1010141        -1591.46282.3894785.5482
GRID     1010142        -1598.97283.7685783.9255
GRID     1010143        -1606.46285.2353782.2589
GRID     1010144        -1613.88 286.759780.3937
GRID     1010145        -1621.21288.5299778.4093
GRID     1010146        -1628.36290.6348776.1353
GRID     1010147        -1628.45343.3984776.9045
GRID     1010148        -1621.61 345.538779.6768
GRID     1010149        -1614.37347.0063781.7766
GRID     1010150        -1606.95348.0891783.5161
GRID     1010151        -1599.47348.9274785.0839
GRID     1010152        -1591.94349.6508786.5361
GRID     1010153         -1584.4350.2158787.9322
GRID     1010154        -1576.85350.7692789.2791
GRID     1010155        -1569.29 351.132790.6493
GRID     1010156        -1561.72351.3624791.9449
GRID     1010157         -1591.2290.2257781.3304
GRID     1010158        -1591.83299.0017779.5112
GRID     1010159        -1591.97307.5327779.3294
GRID     1010160          -1592.315.9029779.3867
GRID     1010161        -1591.96324.3333779.6602
GRID     1010162        -1591.82332.8364780.2366
GRID     1010163        -1591.21341.6776782.1824
GRID     1010164        -1585.04315.4577780.8882
GRID     1010165        -1577.96 315.008782.4395
GRID     1010166        -1570.86314.5078784.0059
GRID     1010167        -1563.78314.0258785.4912
GRID     1010168        -1577.91307.4663782.4512
GRID     1010169        -1577.67299.9742782.5192
GRID     1010170        -1577.27   292.7783.3477
GRID     1010171         -1576.8285.7875785.3718
GRID     1010172        -1584.83299.7908780.9728
GRID     1010173          -1585.307.5698780.8615
GRID     1010174        -1584.29292.8535781.9129
GRID     1010175        -1583.97 286.577783.8892
GRID     1010176        -1563.46298.7464 785.657
GRID     1010177        -1570.55299.4361784.0831
GRID     1010178        -1563.68 306.373785.5209
GRID     1010179        -1570.78306.9649783.9943
GRID     1010180        -1563.16 291.161786.5527
GRID     1010181        -1570.22291.9985784.9377
GRID     1010182        -1562.52283.7565788.5447
GRID     1010183        -1569.66284.7988786.9631
GRID     1010184        -1576.92344.3111785.9696
GRID     1010185        -1577.27337.2744784.0995
GRID     1010186         -1577.7329.9704783.1478
GRID     1010187        -1577.92322.5812782.6717
GRID     1010188        -1584.84 330.977 781.613
GRID     1010189        -1584.09344.3006784.6162
GRID     1010190        -1584.25337.8863782.6297
GRID     1010191          -1585.323.3813781.1708
GRID     1010192        -1563.25336.8985787.3174
GRID     1010193        -1570.23337.0748785.5725
GRID     1010194        -1562.55344.3578788.9612
GRID     1010195        -1569.73 344.341787.4708
GRID     1010196        -1563.63329.3186786.2178
GRID     1010197        -1570.64329.5785784.7291
GRID     1010198         -1563.8321.6826785.7739
GRID     1010199        -1570.82322.0696784.1663
GRID     1010200        -1626.75317.0724771.6013
GRID     1010201        -1619.84316.9619773.1103
GRID     1010202        -1612.85316.8248774.6454
GRID     1010203        -1605.84 316.604776.2407
GRID     1010204        -1598.91316.2908777.8279
GRID     1010205        -1612.91308.8787774.6505
GRID     1010206        -1612.81300.9827774.8204
GRID     1010207        -1613.06293.3352 776.439
GRID     1010208        -1619.72301.5094773.3265
GRID     1010209         -1626.8298.9573772.2574
GRID     1010210        -1619.97308.9355773.0864
GRID     1010211        -1626.95308.2942771.5801
GRID     1010212        -1620.08294.5341774.7661
GRID     1010213        -1598.79299.3732778.0167
GRID     1010214        -1605.82300.2169 776.452
GRID     1010215        -1598.92307.8667777.7948
GRID     1010216        -1605.87 308.414776.2342
GRID     1010217        -1598.68291.1031 779.738
GRID     1010218        -1605.95292.2591 778.192
GRID     1010219        -1613.01340.5618777.3307
GRID     1010220        -1612.58332.8068775.4746
GRID     1010221        -1612.71324.8181774.8967
GRID     1010222        -1619.38332.5415773.8423
GRID     1010223        -1626.34335.2993772.8742
GRID     1010224        -1619.94339.6148 775.595
GRID     1010225         -1619.7325.0296773.3183
GRID     1010226        -1626.53325.8974771.7956
GRID     1010227         -1598.7333.3087778.7501
GRID     1010228        -1605.67333.1299777.1313
GRID     1010229        -1598.69341.6409  780.65
GRID     1010230        -1605.94341.1843779.0479
GRID     1010231        -1598.85324.7612778.1235
GRID     1010232        -1605.74324.8456776.5051
GRID     1010233        -1643.97285.6768 785.684
GRID     1010234        -1654.02282.3131779.8368
GRID     1010235        -1660.47279.3437773.7556
GRID     1010236        -1665.08275.3776769.7178
GRID     1010237        -1668.72268.3058768.7729
GRID     1010238        -1662.48267.0174763.0653
GRID     1010239        -1659.26267.1795755.5398
GRID     1010240        -1639.68288.4084 779.355
GRID     1010241        -1660.47274.6028763.7363
GRID     1010242        -1651.39283.5223774.1275
GRID     1010243        -1645.61285.8205777.3538
GRID     1010244        -1656.56280.5498769.6877
GRID     1010245         -1684.6275.9964767.5814
GRID     1010246         -1676.9271.2005769.5585
GRID     1010247        -1672.66 284.838 776.977
GRID     1010248        -1667.49287.1606782.3124
GRID     1010249        -1666.49281.0057776.0522
GRID     1010250        -1660.51283.7843 782.037
GRID     1010251        -1678.69280.7915771.2629
GRID     1010252        -1673.26276.3761771.2452
GRID     1010253        -1652.44352.1669781.3052
GRID     1010254        -1658.24 355.223776.5595
GRID     1010255        -1663.67359.7448771.9602
GRID     1010256        -1666.08 367.155771.3538
GRID     1010257         -1674.4366.1521772.4568
GRID     1010258        -1681.08363.4284770.6048
GRID     1010259        -1673.75358.1762774.2963
GRID     1010260        -1668.01352.9374779.0187
GRID     1010261        -1663.28349.0209783.6377
GRID     1010262        -1646.68348.9504787.0747
GRID     1010263         -1639.5346.0072779.9896
GRID     1010264        -1657.68367.8598758.0029
GRID     1010265        -1660.45367.5302 765.441
GRID     1010266        -1657.81357.0872   767.1
GRID     1010267        -1654.85353.7408771.3077
GRID     1010268        -1658.27362.5385 763.661
GRID     1010269        -1650.06350.9462774.7468
GRID     1010270        -1644.52348.5693777.8311
GRID     1010271        -1639.13 349.993 790.967
GRID     1010272        -1633.31347.6191 784.125
GRID     1010273        -1552.12270.8662798.7777
GRID     1010274        -1549.89266.0023803.8944
GRID     1010275        -1547.59261.3067 809.132
GRID     1010276        -1545.22256.5889814.3375
GRID     1010277        -1542.76251.9443819.5369
GRID     1010278        -1540.31247.1705824.6371
GRID     1010279        -1548.28245.2715825.6169
GRID     1010280        -1556.32244.5262827.8343
GRID     1010281        -1564.37  243.64829.9209
GRID     1010282         -1572.4242.6109832.0388
GRID     1010283        -1580.46241.7925834.1548
GRID     1010284        -1588.54240.7457836.1106
GRID     1010285        -1596.64239.5997837.9034
GRID     1010286        -1604.71238.5806839.9274
GRID     1010287        -1605.61  245.39836.7697
GRID     1010288        -1608.31251.1336832.6166
GRID     1010289        -1611.25256.0959 827.675
GRID     1010290        -1614.73260.5402822.6182
GRID     1010291        -1618.52264.6945 817.511
GRID     1010292        -1622.58268.5392812.3587
GRID     1010293        -1626.56272.2444 807.052
GRID     1010294        -1630.54275.8328 801.666
GRID     1010295        -1634.62279.2935796.2705
GRID     1010296        -1638.93282.6202790.9926
GRID     1010297        -1635.19284.3914786.6395
GRID     1010298        -1632.18 286.869781.2548
GRID     1010299        -1628.88281.5046790.5533
GRID     1010300        -1625.17284.7038783.7822
GRID     1010301         -1625.2277.5849796.9037
GRID     1010302        -1621.07279.9746791.4351
GRID     1010303        -1617.73282.8413785.6436
GRID     1010304        -1619.25274.3581801.2006
GRID     1010305        -1614.31277.5826794.2111
GRID     1010306        -1610.25280.8011787.7992
GRID     1010307        -1616.16270.1933807.6912
GRID     1010308         -1610.7272.3918802.5122
GRID     1010309         -1606.5275.3724 796.517
GRID     1010310        -1602.58278.7946789.9943
GRID     1010311        -1610.75266.5734812.2581
GRID     1010312        -1603.79269.0216806.4582
GRID     1010313        -1598.55272.5002799.7169
GRID     1010314        -1605.92262.5327817.1307
GRID     1010315        -1594.86276.5866792.2997
GRID     1010316        -1597.85246.6567833.9728
GRID     1010317        -1602.68257.8573822.9165
GRID     1010318        -1596.87 264.948811.1392
GRID     1010319        -1600.07252.5301828.7169
GRID     1010320        -1589.97 247.515831.2749
GRID     1010321        -1594.17259.2127818.7747
GRID     1010322        -1586.93274.5748794.1046
GRID     1010323        -1589.92269.4841802.6645
GRID     1010324         -1591.9253.5202825.4131
GRID     1010325        -1586.74264.3322809.7501
GRID     1010326         -1582.1248.0494828.8959
GRID     1010327        -1584.95259.4339816.3558
GRID     1010328        -1583.74254.0215822.9733
GRID     1010329        -1578.58273.4634794.6044
GRID     1010330        -1579.27268.9184 801.443
GRID     1010331        -1577.41264.1408 808.022
GRID     1010332        -1574.21248.4569826.8535
GRID     1010333        -1574.96 259.081814.5727
GRID     1010334        -1576.05253.9763821.3287
GRID     1010335        -1570.04272.6592794.9708
GRID     1010336        -1569.57268.2616800.6514
GRID     1010337        -1568.77254.2052819.3682
GRID     1010338        -1566.38249.1124824.8146
GRID     1010339        -1567.91263.9282806.4079
GRID     1010340        -1565.38259.4154811.8647
GRID     1010341        -1561.54254.6102817.0436
GRID     1010342        -1558.64249.6994822.5626
GRID     1010343        -1560.44268.1198799.5145
GRID     1010344        -1558.69263.9107804.6608
GRID     1010345        -1561.71 272.308795.1627
GRID     1010346        -1556.35259.4344809.7953
GRID     1010347         -1553.5254.7855815.0023
GRID     1010348        -1550.82250.1476820.4153
GRID     1010349         -1670.2193.2787804.2671
GRID     1010350        -1664.97197.6567806.7448
GRID     1010351        -1658.13200.1703 806.399
GRID     1010352        -1651.22200.9117804.1031
GRID     1010353        -1635.91149.2625875.7598
GRID     1010354        -1634.66157.3152870.9104
GRID     1010355        -1630.97164.2151865.7089
GRID     1010356        -1624.76166.1428858.6117
GRID     1010357        -1628.19166.8997851.5555
GRID     1010358        -1631.47169.8626845.0192
GRID     1010359        -1634.63173.2892838.6391
GRID     1010360        -1637.72177.1174832.4551
GRID     1010361        -1640.74181.2066826.4021
GRID     1010362        -1643.63185.6637820.5519
GRID     1010363        -1646.35190.4244814.8633
GRID     1010364         -1648.9195.5048809.3748
GRID     1010365        -1667.86187.9138809.2109
GRID     1010366        -1665.42182.8198814.3833
GRID     1010367        -1662.87178.0264819.7838
GRID     1010368        -1660.18173.5578825.3967
GRID     1010369        -1657.39169.4426831.2222
GRID     1010370        -1654.49165.6962837.2439
GRID     1010371        -1651.46162.2838843.3975
GRID     1010372         -1648.4159.1665849.6897
GRID     1010373        -1645.32156.2886856.0878
GRID     1010374        -1642.23153.6154862.5571
GRID     1010375        -1639.15151.1314869.1125
GRID     1010376        -1650.17171.8534837.7777
GRID     1010377        -1644.32175.9172835.4398
GRID     1010378        -1657.73182.8758822.2119
GRID     1010379        -1650.59184.9839822.5574
GRID     1010380         -1662.6 192.434811.7419
GRID     1010381        -1655.75194.8855811.4886
GRID     1010382        -1660.21187.4831816.8987
GRID     1010383        -1653.28189.8454816.8102
GRID     1010384        -1653.17175.0214832.3972
GRID     1010385        -1655.65178.6494827.2366
GRID     1010386         -1648.1180.0601828.9767
GRID     1010387        -1641.16162.2725856.1652
GRID     1010388        -1635.13166.0679854.0598
GRID     1010389         -1647.2168.4114  843.65
GRID     1010390        -1641.17172.1155841.6584
GRID     1010391        -1644.19165.2162 849.833
GRID     1010392         -1638.1168.8331847.9118
GRID     1010393        -1637.99159.5252862.8885
GRID     1010394        -1633.05 164.564860.2439
GRID     1010395        -1689.98271.3887763.3177
GRID     1010396        -1689.17263.3322765.2324
GRID     1010397         -1688.1255.3757767.4245
GRID     1010398        -1686.87247.5698770.0441
GRID     1010399        -1685.31 240.024773.1957
GRID     1010400        -1683.45 232.794776.8752
GRID     1010401        -1681.44 225.797780.9205
GRID     1010402        -1679.35218.9446785.1662
GRID     1010403        -1677.17212.2442789.6057
GRID     1010404        -1674.96205.7117794.2701
GRID     1010405        -1672.62199.3686799.1317
GRID     1010406        -1653.42206.5778799.0057
GRID     1010407        -1655.44212.5629794.2012
GRID     1010408        -1657.42218.7576 789.614
GRID     1010409        -1659.35225.2346785.4439
GRID     1010410        -1661.28231.9289781.6306
GRID     1010411        -1663.24238.8207778.2083
GRID     1010412         -1665.2245.9081775.1998
GRID     1010413        -1666.82253.1716772.4233
GRID     1010414        -1668.08260.5895769.8972
GRID     1010415        -1677.69236.0632780.6122
GRID     1010416        -1670.41238.1576  780.66
GRID     1010417        -1682.46255.7668772.1088
GRID     1010418        -1674.63253.0194 774.387
GRID     1010419        -1683.07262.2803770.2025
GRID     1010420        -1684.11269.2139768.4724
GRID     1010421        -1676.08262.6781771.1808
GRID     1010422        -1679.52242.9332 777.299
GRID     1010423        -1681.31249.3123774.4653
GRID     1010424        -1672.36 245.404 777.371
GRID     1010425        -1671.56216.1235792.4278
GRID     1010426        -1664.47218.2383792.1393
GRID     1010427        -1675.71229.3496784.2498
GRID     1010428        -1668.45231.3696784.1611
GRID     1010429        -1673.63222.6243788.1924
GRID     1010430        -1666.45224.6804788.0005
GRID     1010431        -1669.46 209.744796.9458
GRID     1010432        -1662.46212.0069796.6591
GRID     1010433        -1667.21203.5892801.6986
GRID     1010434        -1660.33205.9511801.3447
GRID     1010435          -1683.265.0281743.2111
GRID     1010436         -1681.8256.4523745.4316
GRID     1010437        -1680.45248.0224  748.08
GRID     1010438         -1678.9239.7296751.0411
GRID     1010439        -1677.19231.6119754.3673
GRID     1010440        -1675.27223.6851758.0312
GRID     1010441        -1673.47215.9598762.1525
GRID     1010442        -1671.44208.4875766.6185
GRID     1010443         -1669.2201.2572771.3727
GRID     1010444        -1666.74 194.244776.3548
GRID     1010445        -1664.08187.5503781.6526
GRID     1010446        -1661.26181.1375787.1854
GRID     1010447        -1668.24182.7189792.1443
GRID     1010448        -1671.95187.1184798.5312
GRID     1010449        -1682.04225.0933763.0352
GRID     1010450        -1685.47228.2995770.0897
GRID     1010451        -1686.94249.3845753.0929
GRID     1010452        -1690.14251.9201760.2782
GRID     1010453        -1689.39266.3754  748.35
GRID     1010454        -1692.39268.5087755.8693
GRID     1010455        -1688.25257.8177750.5449
GRID     1010456        -1691.35260.1703757.8867
GRID     1010457        -1685.43241.0987755.9986
GRID     1010458        -1688.72243.8144763.0591
GRID     1010459         -1683.8232.9824759.2994
GRID     1010460        -1687.19235.9188 766.327
GRID     1010461        -1676.04202.7939 776.368
GRID     1010462        -1679.41206.7764783.2755
GRID     1010463        -1678.24210.0209771.6495
GRID     1010464        -1680.24217.4373767.1688
GRID     1010465        -1681.61213.7573778.6454
GRID     1010466        -1683.64220.9075774.2337
GRID     1010467        -1670.96189.1212786.5748
GRID     1010468        -1673.59195.8324781.3406
GRID     1010469        -1674.57193.4189793.1906
GRID     1010470        -1677.09199.9682788.1299
GRID     1010471        -1640.69192.1362 788.246
GRID     1010472        -1643.96197.8952783.1988
GRID     1010473        -1645.78203.9285777.7672
GRID     1010474        -1648.15210.2874772.9363
GRID     1010475        -1650.82216.9844768.7731
GRID     1010476        -1652.11224.0638764.5798
GRID     1010477        -1653.99231.3859761.0781
GRID     1010478        -1656.15238.7654757.8862
GRID     1010479        -1656.98 246.315754.4756
GRID     1010480        -1658.41254.0413751.7141
GRID     1010481        -1659.57261.9158 749.267
GRID     1010482        -1644.93200.1041799.7258
GRID     1010483        -1640.79197.0778794.0488
GRID     1010484          -1655.230.3648777.6499
GRID     1010485         -1651.4227.5487771.4221
GRID     1010486        -1660.19251.5309768.3159
GRID     1010487         -1656.1248.6307762.0535
GRID     1010488        -1661.04259.1362765.1277
GRID     1010489        -1657.18255.1626 759.191
GRID     1010490        -1658.08 261.356757.0936
GRID     1010491        -1658.71244.2475771.2495
GRID     1010492        -1655.72241.4364764.7822
GRID     1010493        -1656.87237.1521774.2844
GRID     1010494        -1653.29234.5645768.0077
GRID     1010495        -1651.21217.5016785.5782
GRID     1010496        -1647.47214.5843779.4384
GRID     1010497        -1653.16223.8372781.4915
GRID     1010498         -1650.5220.6304775.2143
GRID     1010499        -1649.27211.4676  790.03
GRID     1010500        -1645.45208.3361784.0952
GRID     1010501        -1647.31205.6614794.8491
GRID     1010502         -1644.1 202.295 788.986
GRID     1010503        -1645.38186.1416784.2747
GRID     1010504        -1653.19182.3751784.1829
GRID     1010505        -1659.42227.2983755.9356
GRID     1010506         -1667.4224.6864755.2999
GRID     1010507        -1664.21251.5476745.8993
GRID     1010508        -1672.33248.9077745.2299
GRID     1010509        -1666.15260.6779742.7551
GRID     1010510        -1673.99 256.495742.8519
GRID     1010511        -1674.99264.0119  740.86
GRID     1010512        -1661.24235.0331752.2811
GRID     1010513        -1662.75243.0653748.9811
GRID     1010514        -1669.25232.6135751.5863
GRID     1010515        -1670.86240.7122748.2252
GRID     1010516        -1653.44205.2951768.6389
GRID     1010517        -1661.28202.2299768.4305
GRID     1010518        -1655.74212.3336764.0204
GRID     1010519        -1657.62219.7006759.7729
GRID     1010520        -1663.57209.4454763.7095
GRID     1010521        -1665.56216.9515759.3372
GRID     1010522         -1648.4 192.128778.7698
GRID     1010523          -1651.198.5779773.5839
GRID     1010524        -1656.17188.6616778.7316
GRID     1010525        -1658.82195.2804773.4083
GRID     1010526        -1622.59132.8139866.3782
GRID     1010527        -1630.29134.8958870.2252
GRID     1010528        -1635.58140.7532873.9631
GRID     1010529         -1658.5175.3108792.6986
GRID     1010530        -1655.67169.7849798.4788
GRID     1010531        -1652.77164.5877804.5273
GRID     1010532        -1649.86159.6405810.7686
GRID     1010533        -1646.82155.0874817.2417
GRID     1010534        -1643.61150.9398823.9057
GRID     1010535        -1640.28146.9787830.6281
GRID     1010536        -1636.84143.4327837.5223
GRID     1010537        -1633.31140.2366844.5463
GRID     1010538        -1629.78137.3768851.7087
GRID     1010539        -1626.22134.9213859.0074
GRID     1010540        -1655.14158.0903833.3036
GRID     1010541        -1650.73152.8143828.2205
GRID     1010542        -1645.68147.9547 853.144
GRID     1010543        -1640.73142.2265848.6566
GRID     1010544        -1642.35145.1674859.9591
GRID     1010545        -1638.99142.6973866.8743
GRID     1010546        -1637.26139.3795855.7366
GRID     1010547        -1633.77136.8887862.9014
GRID     1010548        -1652.07154.3917839.8083
GRID     1010549        -1648.89151.0337846.4277
GRID     1010550         -1647.5148.8969834.9006
GRID     1010551        -1644.15145.3934841.7309
GRID     1010552        -1663.95171.1132814.8521
GRID     1010553        -1659.79166.2964 809.082
GRID     1010554        -1661.07166.4408820.7885
GRID     1010555        -1658.16162.1013826.9534
GRID     1010556        -1656.85161.4804815.2844
GRID     1010557        -1653.87156.9585821.6705
GRID     1010558        -1669.37181.4721803.7168
GRID     1010559        -1666.66176.1431809.1382
GRID     1010560        -1665.45176.9357797.5156
GRID     1010561        -1662.66171.4601803.1543
GRID     1010562        -1616.79163.1229854.7527
GRID     1010563        -1611.18155.8159855.9388
GRID     1010564        -1606.84147.9298 858.936
GRID     1010565        -1610.27150.3909851.8232
GRID     1010566        -1613.63153.1246844.7382
GRID     1010567        -1616.97155.9876837.6971
GRID     1010568        -1620.29159.0065830.7088
GRID     1010569        -1623.55162.3872823.8566
GRID     1010570        -1627.16 166.268817.4755
GRID     1010571        -1629.88170.8696811.1594
GRID     1010572        -1632.56175.9006805.1278
GRID     1010573        -1636.05181.0963799.6881
GRID     1010574        -1638.18186.5265793.8226
GRID     1010575        -1638.58191.3741799.6209
GRID     1010576        -1636.55186.1361805.0703
GRID     1010577        -1632.98181.7018810.8588
GRID     1010578        -1630.51176.5095816.7083
GRID     1010579         -1627.8172.2832822.5388
GRID     1010580         -1642.7194.7901805.2036
GRID     1010581        -1640.21189.7555810.7532
GRID     1010582        -1637.48184.9709 816.389
GRID     1010583        -1624.07168.8913828.8582
GRID     1010584        -1634.56180.4854822.1658
GRID     1010585        -1631.58176.4084828.1375
GRID     1010586        -1620.99 165.288835.2786
GRID     1010587        -1628.54 172.593834.2219
GRID     1010588        -1617.57161.5572841.1768
GRID     1010589        -1625.38169.0353840.4725
GRID     1010590        -1621.71165.7093846.7955
GRID     1010591        -1609.17139.8013859.3791
GRID     1010592        -1615.41134.6229862.0021
GRID     1010593        -1635.45151.8009821.4736
GRID     1010594        -1627.92 155.667821.1353
GRID     1010595        -1624.95141.3565842.2959
GRID     1010596        -1617.25145.5576842.5804
GRID     1010597        -1622.13138.6325 849.022
GRID     1010598        -1618.97136.4129855.5425
GRID     1010599        -1613.77142.0213 850.812
GRID     1010600          -1632.147.9253828.3275
GRID     1010601        -1628.45144.4414835.2884
GRID     1010602        -1624.45151.9942 828.022
GRID     1010603        -1620.88148.6927835.1386
GRID     1010604        -1644.75165.7045801.9175
GRID     1010605        -1637.15 169.438801.6841
GRID     1010606        -1641.85160.6227 808.179
GRID     1010607        -1638.72156.0557814.7598
GRID     1010608         -1634.3164.3859807.9034
GRID     1010609        -1631.24 159.784814.4182
GRID     1010610        -1650.51176.4374789.8185
GRID     1010611        -1647.67170.8987795.7382
GRID     1010612        -1642.79180.2472789.8234
GRID     1010613        -1640.03174.6663795.5939
GRID     1010614        -1614.09158.8714849.3999
GRID     1010615          -1586.184.1189859.0493
GRID     1010616        -1579.78181.3857863.9412
GRID     1010617          -1575.180.5485870.8751
GRID     1010618        -1570.63180.2052878.1385
GRID     1010619        -1566.43180.0576885.5087
